Date : 2024-05-10 16:07:40
Directory : h:\5.Projects\CoreNex UI
Total : 154 files,  37559 codes, 1317 comments, 2967 blanks, all 41843 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |         10 |     17,412 |          0 |          9 |     17,421 |
| TypeScript JSX     |         97 |     10,769 |        775 |        926 |     12,470 |
| CSS                |         10 |      6,646 |        179 |      1,629 |      8,454 |
| JavaScript         |         13 |      2,232 |        281 |        288 |      2,801 |
| HTML               |          2 |        290 |         61 |         90 |        441 |
| TypeScript         |          7 |        108 |          3 |         14 |        125 |
| XML                |         13 |         70 |          0 |          2 |         72 |
| Markdown           |          1 |         22 |          0 |          9 |         31 |
| JSON with Comments |          1 |         10 |         18 |          0 |         28 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                       | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                          |        154 |     37,559 |      1,317 |      2,967 |     41,843 |
| client                                                                     |        142 |     32,490 |        994 |      2,592 |     36,076 |
| client (Files)                                                             |         15 |     14,927 |         38 |         25 |     14,990 |
| client\public                                                              |          2 |          6 |          0 |          2 |          8 |
| client\src                                                                 |        125 |     17,557 |        956 |      2,565 |     21,078 |
| client\src (Files)                                                         |          6 |      6,469 |        285 |      1,592 |      8,346 |
| client\src\Icons                                                           |         18 |        203 |          0 |          6 |        209 |
| client\src\Pages                                                           |         17 |      1,403 |        100 |        145 |      1,648 |
| client\src\Styles                                                          |          7 |        296 |         13 |         50 |        359 |
| client\src\assets                                                          |          1 |          1 |          0 |          0 |          1 |
| client\src\components                                                      |         72 |      9,113 |        557 |        765 |     10,435 |
| client\src\components (Files)                                              |         61 |      8,369 |        555 |        671 |      9,595 |
| client\src\components\ui                                                   |         11 |        744 |          2 |         94 |        840 |
| client\src\lib                                                             |          1 |          5 |          0 |          2 |          7 |
| client\src\middlewares                                                     |          3 |         67 |          1 |          5 |         73 |
| server                                                                     |         12 |      5,069 |        323 |        375 |      5,767 |
| server (Files)                                                             |          4 |      4,791 |        323 |        346 |      5,460 |
| server\db                                                                  |          1 |          6 |          0 |          1 |          7 |
| server\models                                                              |          7 |        272 |          0 |         28 |        300 |
+----------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                   | language           | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| h:\5.Projects\CoreNex UI\client\.eslintrc.cjs                              | JavaScript         |         18 |          0 |          1 |         19 |
| h:\5.Projects\CoreNex UI\client\README.md                                  | Markdown           |         22 |          0 |          9 |         31 |
| h:\5.Projects\CoreNex UI\client\components.json                            | JSON               |         17 |          0 |          0 |         17 |
| h:\5.Projects\CoreNex UI\client\declaration.d.ts                           | TypeScript         |         14 |          1 |          5 |         20 |
| h:\5.Projects\CoreNex UI\client\firebase.json                              | JSON               |          5 |          0 |          1 |          6 |
| h:\5.Projects\CoreNex UI\client\index.html                                 | HTML               |         14 |          0 |          1 |         15 |
| h:\5.Projects\CoreNex UI\client\package-lock.json                          | JSON               |     14,562 |          0 |          1 |     14,563 |
| h:\5.Projects\CoreNex UI\client\package.json                               | JSON               |         91 |          0 |          1 |         92 |
| h:\5.Projects\CoreNex UI\client\postcss.config.js                          | JavaScript         |          6 |          0 |          1 |          7 |
| h:\5.Projects\CoreNex UI\client\public\vercel.json                         | JSON               |          5 |          0 |          2 |          7 |
| h:\5.Projects\CoreNex UI\client\public\vite.svg                            | XML                |          1 |          0 |          0 |          1 |
| h:\5.Projects\CoreNex UI\client\src\App.css                                | CSS                |          0 |          0 |          1 |          1 |
| h:\5.Projects\CoreNex UI\client\src\App.tsx                                | TypeScript JSX     |         99 |        116 |         10 |        225 |
| h:\5.Projects\CoreNex UI\client\src\Icons\EyeFilledIcon.tsx                | TypeScript JSX     |         22 |          0 |          1 |         23 |
| h:\5.Projects\CoreNex UI\client\src\Icons\EyeSlashFilledIcon.tsx           | TypeScript JSX     |         34 |          0 |          1 |         35 |
| h:\5.Projects\CoreNex UI\client\src\Icons\GithubIcon.svg                   | XML                |          1 |          0 |          0 |          1 |
| h:\5.Projects\CoreNex UI\client\src\Icons\GoogleIcon.svg                   | XML                |         36 |          0 |          0 |         36 |
| h:\5.Projects\CoreNex UI\client\src\Icons\LockIcon.tsx                     | TypeScript JSX     |         24 |          0 |          0 |         24 |
| h:\5.Projects\CoreNex UI\client\src\Icons\Logo.svg                         | XML                |          9 |          0 |          0 |          9 |
| h:\5.Projects\CoreNex UI\client\src\Icons\MailIcon.tsx                     | TypeScript JSX     |         20 |          0 |          0 |         20 |
| h:\5.Projects\CoreNex UI\client\src\Icons\MoonIcon.tsx                     | TypeScript JSX     |         17 |          0 |          1 |         18 |
| h:\5.Projects\CoreNex UI\client\src\Icons\SunIcon.tsx                      | TypeScript JSX     |         17 |          0 |          1 |         18 |
| h:\5.Projects\CoreNex UI\client\src\Icons\email.json                       | JSON               |          1 |          0 |          0 |          1 |
| h:\5.Projects\CoreNex UI\client\src\Icons\github-mark-white.svg            | XML                |          1 |          0 |          0 |          1 |
| h:\5.Projects\CoreNex UI\client\src\Icons\github-mark.svg                  | XML                |          1 |          0 |          0 |          1 |
| h:\5.Projects\CoreNex UI\client\src\Icons\hamburgerdark.svg                | XML                |          5 |          0 |          1 |          6 |
| h:\5.Projects\CoreNex UI\client\src\Icons\hamburgerlight.svg               | XML                |          5 |          0 |          1 |          6 |
| h:\5.Projects\CoreNex UI\client\src\Icons\icons8-tick-100.svg              | XML                |          1 |          0 |          0 |          1 |
| h:\5.Projects\CoreNex UI\client\src\Icons\icons8-tick-150.svg              | XML                |          1 |          0 |          0 |          1 |
| h:\5.Projects\CoreNex UI\client\src\Icons\icons8-tick-250.svg              | XML                |          1 |          0 |          0 |          1 |
| h:\5.Projects\CoreNex UI\client\src\Icons\icons8-tick-50.svg               | XML                |          7 |          0 |          0 |          7 |
| h:\5.Projects\CoreNex UI\client\src\Pages\AdminPanel.tsx                   | TypeScript JSX     |         29 |          0 |          3 |         32 |
| h:\5.Projects\CoreNex UI\client\src\Pages\ChallengeDescription.tsx         | TypeScript JSX     |          9 |          0 |          5 |         14 |
| h:\5.Projects\CoreNex UI\client\src\Pages\CssChallengecreate.tsx           | TypeScript JSX     |          8 |          0 |          1 |          9 |
| h:\5.Projects\CoreNex UI\client\src\Pages\Csschallenges.tsx                | TypeScript JSX     |        119 |          1 |         14 |        134 |
| h:\5.Projects\CoreNex UI\client\src\Pages\Csselements.tsx                  | TypeScript JSX     |        104 |          1 |         11 |        116 |
| h:\5.Projects\CoreNex UI\client\src\Pages\Editor.tsx                       | TypeScript JSX     |          8 |          0 |          7 |         15 |
| h:\5.Projects\CoreNex UI\client\src\Pages\EmailVerificationStatus.tsx      | TypeScript JSX     |         51 |          0 |          6 |         57 |
| h:\5.Projects\CoreNex UI\client\src\Pages\EventManagement.tsx              | TypeScript JSX     |        124 |          2 |         12 |        138 |
| h:\5.Projects\CoreNex UI\client\src\Pages\ForgotPassword.tsx               | TypeScript JSX     |         61 |          0 |          2 |         63 |
| h:\5.Projects\CoreNex UI\client\src\Pages\Home.tsx                         | TypeScript JSX     |         27 |          0 |          5 |         32 |
| h:\5.Projects\CoreNex UI\client\src\Pages\Login.tsx                        | TypeScript JSX     |        333 |         62 |         42 |        437 |
| h:\5.Projects\CoreNex UI\client\src\Pages\NotesUpload.tsx                  | TypeScript JSX     |          8 |          0 |          1 |          9 |
| h:\5.Projects\CoreNex UI\client\src\Pages\PermissionManager.tsx            | TypeScript JSX     |         12 |          0 |          1 |         13 |
| h:\5.Projects\CoreNex UI\client\src\Pages\Profile.tsx                      | TypeScript JSX     |        167 |         16 |         11 |        194 |
| h:\5.Projects\CoreNex UI\client\src\Pages\Signup.tsx                       | TypeScript JSX     |        208 |         17 |         11 |        236 |
| h:\5.Projects\CoreNex UI\client\src\Pages\VerifyEmail.tsx                  | TypeScript JSX     |        129 |          1 |         10 |        140 |
| h:\5.Projects\CoreNex UI\client\src\Pages\ViewChallengePostsCode.tsx       | TypeScript JSX     |          6 |          0 |          3 |          9 |
| h:\5.Projects\CoreNex UI\client\src\Styles\AnchorLink.css                  | CSS                |          9 |          0 |          0 |          9 |
| h:\5.Projects\CoreNex UI\client\src\Styles\Card.css                        | CSS                |         51 |          1 |          6 |         58 |
| h:\5.Projects\CoreNex UI\client\src\Styles\CssChallengeDescription.css     | CSS                |         24 |          0 |          0 |         24 |
